algorithm,dataset,mode,seed,n_samples,n_variables,training_status,runtime_seconds,device,preset,backend_used,causica_compat_status,causica_error,threshold_mode,threshold_used,native_constraints_supported,constraint_handling,small_data_warning,raw_adjacency_shape,raw_min,raw_max,raw_mean,raw_std,abs_q50,abs_q75,abs_q90,abs_q95,abs_q99,weighted_nonzero_edges,weighted_near_nonzero_edges,edges_after_threshold,forbidden_edges_predicted_before_enforcement,required_edges_missing_before_enforcement,forbidden_edges_removed,required_edges_added,constraint_cells_changed,edges_after_constraint_enforcement,diagnostic_message,shd,f1_directed,f1_skeleton,precision,recall,literature_agreement_count,literature_violation_count,literature_alignment_score,raw_weights_path,final_adjacency_path
deci_native,real,unconstrained,42,88,16,success,22.302,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,False,native Causica DECIModule unconstrained,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0538,0.3636,0.18484375,0.06677959427053672,0.17554999999999998,0.2278,0.27313999999999994,0.32056499999999993,0.35482199999999986,240,240,41,0,0,0,0,0,41,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,0,0,0.0,C:\Users\User\Desktop\go\outputs\graphs\deci_real_unconstrained_seed42_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_unconstrained_seed42\final_adjacency_thresholded.npy
deci_native,real,unconstrained,43,88,16,success,22.5214,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,False,native Causica DECIModule unconstrained,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0551,0.4033,0.19990333333333332,0.06525796749993232,0.19635,0.24155,0.28212,0.319425,0.3492059999999999,240,240,54,0,0,0,0,0,54,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,1,0,0.9999999989999999,C:\Users\User\Desktop\go\outputs\graphs\deci_real_unconstrained_seed43_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_unconstrained_seed43\final_adjacency_thresholded.npy
deci_native,real,unconstrained,44,88,16,success,22.189,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,False,native Causica DECIModule unconstrained,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0694,0.4093,0.20227791666666667,0.06252645683223268,0.2001,0.23652499999999999,0.2813,0.3174249999999999,0.3653199999999998,240,240,46,0,0,0,0,0,46,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,1,0,0.9999999989999999,C:\Users\User\Desktop\go\outputs\graphs\deci_real_unconstrained_seed44_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_unconstrained_seed44\final_adjacency_thresholded.npy
deci_native,real,unconstrained,45,88,16,success,22.5116,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,False,native Causica DECIModule unconstrained,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0737,0.4725,0.2236091666666667,0.08244053563613123,0.219,0.281775,0.33753,0.3569649999999999,0.42111299999999996,240,240,84,2,0,0,0,0,84,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,0,2,0.0,C:\Users\User\Desktop\go\outputs\graphs\deci_real_unconstrained_seed45_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_unconstrained_seed45\final_adjacency_thresholded.npy
deci_native,real,unconstrained,46,88,16,success,22.5633,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,False,native Causica DECIModule unconstrained,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0621,0.4245,0.19862458333333333,0.06825397805739766,0.19365,0.247275,0.28348,0.3047499999999999,0.38724899999999995,240,240,55,0,0,0,0,0,55,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,0,0,0.0,C:\Users\User\Desktop\go\outputs\graphs\deci_real_unconstrained_seed46_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_unconstrained_seed46\final_adjacency_thresholded.npy
deci_native,real,constrained,42,88,16,success,21.9935,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,True,native Causica DECIModule constraint_matrix_path during training; final threshold output verifies hard constraints,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0,0.3644,0.18318708333333333,0.06941956646479235,0.17409999999999998,0.22895,0.27363999999999994,0.321975,0.3556509999999999,238,238,40,0,0,0,0,0,40,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,0,0,0.0,C:\Users\User\Desktop\go\outputs\graphs\deci_real_constrained_seed42_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_constrained_seed42\final_adjacency_thresholded.npy
deci_native,real,constrained,43,88,16,success,22.6533,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,True,native Causica DECIModule constraint_matrix_path during training; final threshold output verifies hard constraints,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0,0.4214,0.19920958333333333,0.0687523220201305,0.19790000000000002,0.242375,0.28256,0.31873999999999997,0.351566,238,238,55,0,0,0,0,0,55,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,0,0,0.0,C:\Users\User\Desktop\go\outputs\graphs\deci_real_constrained_seed43_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_constrained_seed43\final_adjacency_thresholded.npy
deci_native,real,constrained,44,88,16,success,21.1619,cpu,small_data,causica_native,mro_patch_already_present,,fixed,0.25,True,native Causica DECIModule constraint_matrix_path during training; final threshold output verifies hard constraints,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,16x16,0.0,0.4007,0.20117124999999997,0.0651185499565024,0.1979,0.240175,0.28498999999999997,0.31973999999999997,0.3644729999999999,238,238,46,0,0,0,0,0,46,warning: n_samples/n_variables=5.50 < 10; DECI is exploratory for this small dataset,,,,,,0,0,0.0,C:\Users\User\Desktop\go\outputs\graphs\deci_real_constrained_seed44_raw_edge_probabilities.csv,C:\Users\User\Desktop\go\outputs\experiments\deci_work\deci_real_constrained_seed44\final_adjacency_thresholded.npy
deci_postproc,real,constrained,45,88,16,failed: DECI exceeded 180s timeout,4387.3743,cpu,small_data,causica,,,,,,,,,,,,,,,,,,,,,,,,,,,DECI training failed; no zero matrix was substituted. Error: DECI exceeded 180s timeout,,,,,,,,,,
deci_postproc,real,constrained,46,88,16,failed: DECI skipped because total runtime exceeded 30 minutes,0.0007,cpu,small_data,causica,,,,,,,,,,,,,,,,,,,,,,,,,,,DECI training failed; no zero matrix was substituted. Error: DECI skipped because total runtime exceeded 30 minutes,,,,,,,,,,
