no,lei_mfi_code_for_branches,type,banks,ground_for_significance,scope_1_ghg_emissions,scope_2_ghg_emissions,scope_3_ghg_emissions,emission_reduction_policy,renewable_energy_share,community_investment,diversity_women_representation,health_safety,board_strategy_esg_oversight,sustainable_finance_green_financing,total_revenue,reporting_quality
29,2G5BKIC2CB69PRJH1W31,CI,"Barclays Bank Ireland plc
",Size (Total assets EUR 100-150 bn),250 t CO₂e (0.25 '000 tonnes CO₂e),50 t CO₂e (0.05 '000 tonnes CO₂e) (Market-based),,Very Good (Qualitative),1,Qualitative,0.27,Very Good (Qualitative),Very Good (Qualitative),$27.6bn,"€1,275m",Very Good (Qualitative)
30,529900S9YO2JHTIIDG38,FH,BAWAG Group AG,Size (Total assets EUR 50-75 bn),"1,331 t CO₂e","1,009 t CO₂e (market-based); 2,881 t CO₂e (location-based)","284 t CO₂e (Air travel); 2,731 kt CO₂e (Financed)",Qualitative: Robust (Target-driven),1,1.1 million €,58% (Total); 35% (Management); 44% (Supervisory Board),Qualitative: Comprehensive management,Qualitative: Multi-level Governance,1.15% (GAR); Target >1.6 billion € annually,"3,120.1 million €",Qualitative: High (Verified)
31,VDYMYTQGZZ6DU0912C88,CI,Bayerische Landesbank,Size (Total assets EUR 150-300 bn),"1,286 t CO₂e",410 t CO₂e,"1,717 t CO₂e",Very Good,0.52,EUR 1.14 million,0.274,Very Good,Very Good,EUR 1.496 billion,"EUR 1,441 million (Pre-tax result)",Very Good
32,A5GWLFH3KM7YV2SFQL84,CI,Belfius Banque SA ; Belfius Bank NV ; Belfius Bank SA,Size (Total assets EUR 150-300 bn),"5,343 t CO₂e",79 t CO₂e,"19,714,932 t CO₂e",Very Good,0.95,€37 million,0.409,Very Good,Very Good,€2.5 billion,"€1,115 million",Very Good
33,529900GGYMNGRQTDOO93,CI,BNG Bank N.V.,Size (Total assets EUR 100-150 bn),146 t CO₂e,59 t CO₂e,"2,667,000 t CO₂e (2,667 ktonnes)",Very Good,100% (Electricity),EUR 120 million,0.3417,Very Good,Very Good,EUR 6.3 billion,EUR 516 million,Very Good
34,R0MUWSFPU8MPRO8K5P83,CI,BNP Paribas S.A.,"Size (Total assets above EUR 1,000 bn)",310 kg CO₂e / FTE / year (Buildings),Included in 310 kg CO₂e / FTE / year,715 kg CO₂e / FTE / year (Business Travel),Documented/Active,65% (Energy Production Portfolio),> €90 million,37.1% (Senior Management Positions),Documented/Comprehensive,Documented/Structured,€117 billion (Loans) / €67 billion (Bonds),€46.9 billion (Distributable),High / Transitioning
35,549300FH0WJAPEHTIQ77,CI-B,BofA Securities Europe SA,Size (Total assets EUR 100-150 bn),"66,775 t CO₂e","634,510 t CO₂e (Location-based); 17,794 t CO₂e (Market-based)","~2,010,264 t CO₂e (Operational); 33,342,000 t CO₂e (Financed)",Qualitative: Very Good,1,"$174,704 Million (Cumulative)",,,Qualitative: Very Good,"$157,947 Million (2022); $410,098 Million (Cumulative)","€6,650 million",Qualitative: Very Good
36,9695005MSX1OYEMGDF46,CI,BPCE S.A.,"Size (Total assets EUR 500-1,000 bn)","~31,740 t CO₂e (Estimated)","~74,060 t CO₂e (Estimated)","423,200 t CO₂e (Indirect)",Very Good,0.97,€25.1 billion,,Very Good,Very Good,€11.3 billion,€22.2 billion,Very Good
37,N747OI7JINV7RUUH6190,CI,BPER Banca S.p.A.,Size (Total assets EUR 150-300 bn),"12,195 t CO₂e","26,457 t CO₂e (Location-based); 1,001 t CO₂e (Market-based)","3,649,550 t CO₂e",Documented: 2022-2030 Energy Plan,100% (rounded from 99.55%),(Specific total € not reported in TCFD),Targets: 25% (Execs); 33% (Mid-managers + Execs),Documented: UN EN ISO 14001/50001 and WELL/LEED certifications,Documented: Formal structure with BoD and Internal Committees,€3.8 billion (Total disbursement as of 31.12.2023),€4.92 billion,Documented: Limited Assurance Engagement
38,969500STN7T9MRUMJ267,CI,Bpifrance,Size (Total assets EUR 100-150 bn),"7,600 t CO₂e",360.7 t CO₂e,"55,600 t CO₂e (Upstream)",Very Good,1,€456 million,55.59% (Workforce),Very Good,Very Good,€7.1 billion,"€2,014 million",Very Good
39,TO822O0VT80V06K0FH57,CI,"Caixa Geral de Depósitos, S.A.",Size (Total assets EUR 75-100 bn),t CO₂e,t CO₂e,Qualitative Assessment,Qualitative: Very Good,%,€ 39.9 million,0.348,,Qualitative: Very Good,€ 1.3 billion,"€1,291 million",Qualitative: Very Good
40,7CUNS533WID6K7DGFI87,CI,"CaixaBank, S.A.","Size (Total assets EUR 500-1,000 bn)","8,423.34 t CO₂e","0 t CO₂e (Market-based); 29,383.94 t CO₂e (Location-based)","221,863.91 t CO₂e (Operational); 13,664 kt CO₂e (Financed S1+2)",Very Good,1,€538 M,43% (Management); 40% (Board),Very Good,Very Good,"€50,813 M (Mobilized); €9,330 M (Green financing)",€15.14 billion,Very Good
41,LOO0AWXR8GF142JCO404,CI,Cassa Centrale Banca - Credito Cooperativo Italiano S.p.A.,Size (Total assets EUR 75-100 bn),"7,123.87 t CO₂e","16,492.32 t CO₂e (Location-based); 1,161.95 t CO₂e (Market-based)","1,648.18 t CO₂e",Very Good,96% (Purchased electricity); 56.79% (Total energy consumption),42.5 million €,43.32% (Total Employees); 7.77% (Dirigenti); 33% (Board),Very Good,Very Good,1.00% (Green Asset Ratio - CapEx); 2.1 billion € (Ethical AUM),"4,220 million €",Very Good
42,N1FBEDJ5J41VKZLO2475,CI,Citibank Europe plc,Size (Total assets EUR 100-150 bn),455 t CO₂e,"7,226 t CO₂e",321 t CO₂e,Qualitative description of targets and specific actions,100% (purchased electricity),"$2,000,000 (Regional) / €250,000 (Local)",30% (Board) / 40% (AVP+),Qualitative description of wellness program,Qualitative description of governance roles,$155m (Turnover) / $282m (CapEx),"$4,347 million",Qualitative description of compliance
43,6TJCK1B7E7UTXP528Y04,CI-B,Citigroup Global Markets Europe AG,Size (Total assets EUR 50-75 bn),"46,582 t CO₂e","28,927 t CO₂e (Market-based)","77,004 t CO₂e",Documented: Net Zero Commitment,1,$86 Million (USD),49.4% (Total Workforce),Documented: Global Rating,Documented: Board Oversight,$92.7 Billion (USD),€414.2 million,Documented: Externally Assured
44,851WYGNLUQLFZBSYGB56,CI,COMMERZBANK Aktiengesellschaft,"Size (Total assets EUR 500-1,000 bn)","17,418 t CO₂e","12,867 t CO₂e (Market-based)","46,306 t CO₂e (Operational)",Very Good (Qualitative),€9bn (Financing volume),690113,0.361,Very Good (Qualitative),Very Good (Qualitative),€238bn,"10,461 Milliarden Euro",Very Good (Qualitative)
45,9695000CG7B84NLR5984,CI,Confédération Nationale du Crédit Mutuel,"Size (Total assets EUR 500-1,000 bn)","25,156 t CO₂e","14,162 t CO₂e","435,757 t CO₂e (Org) / 53.9m t CO₂e (Financed)",Qualitative: Very Good,"€3,413m (Total) / 28% (Real Estate)",€439 million,42% (Local) / 34% (Federal) / 56% (Workforce),Qualitative: Moderate,Qualitative: Very Good,"€50,247 million","€18,701 million",Qualitative: Very Good
46,DG3RU1DBUFHT4ZF9WN62,CI,Coöperatieve Rabobank U.A.,"Size (Total assets EUR 500-1,000 bn)","73,000 t CO₂e",Included in Scope 1,"48,800,000 t CO₂e",Very Good,"€4,559 million",€40.1 million,44% (Board),Very Good,Very Good,"€34,227 million","€15,405 million",Very Good
47, 969500TJ5KRTCJQWXH05,CI,Crédit Agricole S.A.,,"60,241.9 t CO₂e (documented as 60,241,918 KG CO₂)",9.3 (relative unit in model),84 t CO₂e/M€ (Intensity),Very Good,0.5,€60 million,,Moderate,Very Good,€17 billion,€373.4 billion,Very Good
48,815600AD83B2B6317788,FH,Credito Emiliano Holding S.p.A.,Size (Total assets EUR 50-75 bn),"2,723.7 t CO₂e",620.0 t CO₂e (Market-based),"3,582,302.6 t CO₂e",Qualitative: Very Good,0.636,1604000,0.3936,Qualitative: Very Good,Qualitative: Very Good,461000000,2077860000,Qualitative: Very Good
49,549300DYPOFMXOR7XM56,CI,Crelan SA ; Crelan NV,Size (Total assets EUR 50-75 bn),"2,963 t CO₂e (Total Scope 1, 2, & partial 3)","Included in 2,963 t CO₂e total",1.3 Mt CO₂e (Baseline),Very Good (Qualitative),(Not specified as %),86200,25% (Board of Directors),Very Good (Qualitative),Very Good (Qualitative),€1.35 billion (Green Bonds),,Very Good (Qualitative)
50,FI10786932,BR,"Danske Bank A/S, Finland Branch",Size (Total assets EUR 30-50 bn),201 t CO₂e,"1,753 t CO₂e","7,338 t CO₂e",Very Good,0.53,DKK 7.1 million,0.51,Very Good,Very Good,DKK 365 billion,"DKK 52,445 million",Very Good
51,0W2PZJM8XOY22M4GG883,CI,DekaBank Deutsche Girozentrale,Size (Total assets EUR 75-100 bn),"1,433 t CO₂e","2,067 t CO₂e","3,103 t CO₂e",Very Good,1,€1.31 million,38.9% (Total); 23.9% (Leadership),Very Good,Very Good,€59.8 billion,"€5,707 million",Very Good
52,5299007S3UH5RKUYDA52,CI,Deutsche Apotheker- und Ärztebank eG,Size (Total assets EUR 50-75 bn),"1,480 t CO₂e",485 t CO₂e,"1,659 t CO₂e",Goal: Climate neutrality by 2045,100% (Electricity),515000,47% (Total workforce),Corporate Health Award (Excellence),Board-level responsibility,1.46 Mio. € (GAR assets),"1,196 Mio. €",Limited Assurance
53,7LTWFZYICNSX8D621K86,CI,Deutsche Bank AG,"Size (Total assets above EUR 1,000 bn)","18,735 t CO₂e","26,079 t CO₂e (Market-based)","1,286,521 t CO₂e (Operational) / 63.5 MtCO2e/y (Financed)",Very Good,0.97,€ 52.6 million,46.3% (Total) / 32.3% (Senior Titles),Moderate,Very Good,€ 279 billion (Cumulative),"~€ 28,876 million (Net Revenue)",Very Good
54,DZZ47B9A52ZJ6LT6VV95,CI,Deutsche Pfandbriefbank AG,Size (Total assets EUR 50-75 bn),374 t CO₂,6 t CO₂ (market-based),959 t CO₂,Very Good (Qualitative Assessment),(Not quantified as a total %),,,Moderate (Qualitative Assessment),Very Good (Qualitative Assessment),€ 103 million (Taxonomy-aligned),€603 million.,Very Good (Qualitative Assessment)
55,529900GEH0DAUTAXUA94,CI,DSK Bank AD,"Among the three largest credit institutions in
the Member State","2,051.81 t CO₂e","1,515.15 t CO₂e","370,186 t CO₂e",Documented Strategy,0.492,"BGN 1,323,375",0.772,Documented Initiatives,ESG Committee,"BGN 2,126 million","BGN 1,173,071,000",Regulatory Compliance
56,529900HNOAA1KXQJUQ27,CI,DZ BANK AG Deutsche Zentral-Genossenschaftsbank,"Size (Total assets EUR 500-1,000 bn)","20,813.67 t CO₂e","7,658.97 t CO₂e","54,870.51 t CO₂e",Very Good,~96%,€3.8 million,0.461,Very Good,Very Good,€7.38 billion,"€3,189 million",Very Good
57,PQOH26KWDF7CG10L6792,CI,Erste Group Bank AG,Size (Total assets EUR 300-500 bn),"18,701 t CO₂e","13,153 t CO₂e (Market-based)","28,300,000 t CO₂e (Category 15)",Very Good,0.91,€31.7 million,0.589,Moderate,Very Good,"€2,950.0 million",EUR 10.552 billion,Very Good
58,391200EEGLNXBBCVKC73,FH,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,Size (Total assets EUR 50-75 bn),"4,631.2 t CO₂e","2,582.0 t CO₂e","4,423.4 t CO₂e",Qualitative Assessment,100% (of direct electricity),€5.3 million,60% (Total),Qualitative Assessment,Qualitative Assessment,€1.256 billion (Investments),,Qualitative Assessment
59,JEUVK5RWVJEN8W0C9M24,FH,Eurobank Ergasias Services and Holdings S.A.,Size (Total assets EUR 75-100 bn),"5,067,100 t CO₂e (Financed) / 1.10 t CO₂e/€m (Operational)","1,607,100 t CO₂e (Financed) / 9.01 t CO₂e/€m (Operational)","24,313,100 t CO₂e (Financed) / 1.90 t CO₂e/€m (Operational)",Very Good,0.9804,€17 million (Sponsorships) / €12 million (egg accelerator),65% (Headcount) / 50% (Management),Very Good,Very Good,€2.18 billion,"€2,803 million (Operating Income)",Very Good
60,549300L7YCATGO57ZE10,CI,FinecoBank S.p.A.,Size (Total assets EUR 30-50 bn),281 t CO₂e,0 t CO₂e (Market-based) / 796 t CO₂e (Location-based),941 t CO₂e,Very Good,0.71,879030,55% (Board) / 34.6% (Management),Very Good,Very Good,€ 20.8 million,€ 1.893 billion,Very Good
61,8IBZUGJ7JPLH368JE346,CI,Goldman Sachs Bank Europe SE,Size (Total assets EUR 150-300 bn),"13,842 t CO₂e","9,252 t CO₂e (Market-based); 155,105 t CO₂e (Location-based)","79,915 t CO₂e",Very Good,1,+3B(Philanthropic);+19B (Community Loans/Investments),63% (Small/Diverse Spend),Moderate,Very Good,~$555B (Cumulative),"$46,254 million",Very Good
62,TUKDD90GPC79G1KOE162,CI,Hamburg Commercial Bank AG,Size (Total assets EUR 30-50 bn),20 t CO₂e,444 t CO₂e,"2,885,432 t CO₂e",Very Good,1,997402,37.5 % (Total),Very Good,Very Good,€606 million,€427 million (Pre-tax profit),Very Good
63,529900JZTYE3W7WQH904,FH,HASPA Finanzholding,Size (Total assets EUR 50-75 bn),1.301 t CO₂e,"563,3 t CO₂e","8.546,4 t CO₂e",Very Good,~80 %,"7,5 Mio. €","55,7 % (Gesamt)",Very Good,Very Good,278 Mio. €,"1,081 Mrd. € (Wertschöpfung)",Very Good
64,F0HUI1NY1AZMJMD8LP67,CI,HSBC Continental Europe,Size (Total assets EUR 150-300 bn),"16,918 t CO₂e","167,174 t CO₂e","1,090,280 t CO₂e (Operations & Supply Chain)",Documented Ambition,0.584,$107.3m,0.341,Qualitative Feedback,Formal Board Oversight,$294.4bn,$66.1bn,Limited Assurance
65,549300OLBL49CW8CT155,CI,"Ibercaja Banco, S.A.",Size (Total assets EUR 30-50 bn),777.74 t CO₂e,56.72 t CO₂e,"1,620,828 t CO₂e",Very Good,1,19727680,49.3% (Workforce),Very Good,Very Good,3440000000,1256916000,Very Good
66,NNVPP80YIZGEY2314M97,CI,ICCREA Banca S.p.A. - Istituto Centrale del Credito Cooperativo,Size (Total assets EUR 150-300 bn),t CO₂e,t CO₂e,t CO₂e,Qualitative: Very Good,%,€ or local currency,Qualitative: Very Good,Qualitative,Qualitative: Very Good,€0.35 billion,"€5,589,733 thousand",Qualitative: Very Good
67,549300NYKK9MWM7GGW15,MFH,ING Groep N.V.,"Size (Total assets EUR 500-1,000 bn)",6 kt CO₂e,8 kt CO₂e,14 kt CO₂e (Travel); 57.3 Mt CO₂e (Financed),Qualitative: Documented Targets,0.98,€18.7 million,31% (Senior Mgmt); 49% (Total),"Qualitative: Documented ""Vitality"" approach",Qualitative: Formal Committee Oversight,€115 billion,"€22,575 million",Qualitative: Limited Assurance
68,2W8N8UU78PMDQKZENC08,CI,Intesa Sanpaolo S.p.A.,"Size (Total assets EUR 500-1,000 bn)","50,475 t CO₂e","18,591 t CO₂e","55,893 t CO₂e",Very Good,0.882,€101.1 million,0.54,Very Good,Very Good,€11.0 billion,€25.9 billion,Very Good
69,5493008QOCP58OLEN998,MFH,Investeringsmaatschappij Argenta NV ; Société d'investissements Argenta SA ; Investierungsgesellschaft Argenta AG,Size (Total assets EUR 50-75 bn),t CO₂e,t CO₂e,t CO₂e,Qualitative,%,€ or local currency,%,Qualitative,Qualitative,€ or local currency,3430153,Qualitative
70,549300ZK53CNGEEI6A29,CI,J.P. Morgan SE,Size (Total assets EUR 300-500 bn),t CO₂e,t CO₂e,t CO₂e,Qualitative: Comprehensive / Targeted,%,USD ($),%,Qualitative: High Engagement,Qualitative: Multi-level Oversight,USD ($),€5.62 billion,Qualitative: High / Independent
71,213800X3Q9LSAKRUWY91,MFH,KBC Group NV,Size (Total assets EUR 300-500 bn),"29,047 t CO₂e","3,995 t CO₂e","56,081,123 t CO₂e",Very Good (Qualitative),100% (Electricity) / 62% (Energy Loans),€20.3 million,57% (Workforce) / 25% (Senior Mgmt),Very Good (Qualitative),Very Good (Qualitative),€19.3 billion (Env) / €7.4 billion (Social),€11.224 billion,Very Good (Qualitative)
72,5299002GPCR602QYJC04,FH,KfW Beteiligungsholding GmbH,Size (Total assets EUR 30-50 bn),"2,987 t CO₂e","1,235 t CO₂e","13,044 t CO₂e",Qualitative: 1.5°C Alignment / Decarbonization,69.1% (Total Energy),"EUR 144,190",48.1% (Total Group),Qualitative: Structured Management,Qualitative: Executive Responsibility,EUR 38.9 billion,EUR 724.4 billion,Qualitative: GRI/TCFD Compliant
73,529900HEKOENJHPNN480,CI,Kuntarahoitus Oyj,Size (Total assets EUR 30-50 bn),t CO₂e (Not Disclosed),t CO₂e (Not Disclosed),"81,366 t CO₂e (Avoided/Reduced)",Very Good,0.01,(Blank),(Blank),Moderate (Qualitative),Very Good,"EUR 4,795 million",,Very Good
74,549300U4LIZV0REEQQ46,CI,"Kutxabank, S.A.",Size (Total assets EUR 50-75 bn),,,,Very Good (Qualitative),,€306.43 million,0.54,Moderate/Good (Qualitative),Very Good (Qualitative),"€2,116 million","€1,735.4 million",Moderate (Qualitative)
75,96950066U5XAAIRCPA78,CI,La Banque Postale,Size (Total assets EUR 300-500 bn),"13,856 t CO₂e","1,809 t CO₂e","10,367,000 t CO₂e (10,367 kt CO₂e)",Net Zero ambition by 2040 (SBTi-validated),0.924,"> €3,000,000",,Qualitative: Integrated in GII,Qualitative: Fully integrated,1600000000,€7.255 billion,Qualitative: TCFD & TNFD aligned
76,B81CK4ESI35472RHJ606,CI,Landesbank Baden-Württemberg,Size (Total assets EUR 300-500 bn),"5,548.9 t CO₂e","7,326.0 t CO₂e","12.3 Mio. t CO₂e (Financed) + 2,827.2 t CO₂e (Operational)",Qualitative: Very Good,0.967,1119000,51 % (Total) / 27.2 % (Management),Qualitative: Very Good,Qualitative: Very Good,"42,484 Mio. €","3,781 Mio. €",Qualitative: Very Good
